building_id,damage_grade
49794,2
54901,1
37209,1
46305,2
75113,3
5126,2
71677,2
35598,3
15965,2
60907,3
1106,2
83499,3
64440,2
47052,2
79214,2
6894,2
1016,2
83862,2
58827,2
50182,3
26316,2
33261,3
66383,2
51904,2
84581,2
24014,3
50424,2
43112,2
7325,2
40564,2
26467,3
76871,2
83741,2
52707,2
49726,2
10939,2
22533,2
42389,2
40110,2
51761,2
84719,2
22073,1
4904,2
70632,2
21204,3
53002,2
70878,2
40367,2
30559,2
84538,2
43689,2
10903,2
45310,2
9771,2
81026,2
56653,2
1810,2
6928,3
12914,2
41080,2
1893,3
30626,2
9285,2
82186,2
29130,2
85621,1
57293,2
83476,2
40684,2
80940,2
84213,2
8373,2
48219,2
3886,2
36343,2
31597,3
8575,2
4519,1
40408,2
69477,3
71113,3
13413,2
47874,2
17638,2
54330,3
6278,3
37163,3
82374,2
43853,2
56960,3
68435,2
18517,3
31603,2
15866,3
40906,3
50052,2
17060,2
60580,2
46388,2
28301,2
7062,3
21861,3
29432,2
14423,2
76230,2
3526,2
60222,3
16808,2
48454,2
10859,2
832,3
16790,2
16817,2
64451,1
73099,2
36142,3
3362,2
45374,2
24813,3
58530,2
58094,2
32087,2
58732,2
28365,2
37937,2
352,2
77461,2
11131,2
77419,3
24550,2
36529,2
17704,2
69498,3
24891,3
73278,2
45837,3
6354,3
3133,2
84701,3
58301,2
42305,3
20008,2
72819,3
34220,3
32388,2
72621,3
23007,3
15621,2
27750,2
75979,2
85837,2
68481,2
6613,3
13994,3
84328,2
21963,3
49630,2
44687,2
4897,2
14655,2
46818,2
14974,1
55894,2
65857,2
50486,3
39975,2
3759,2
67752,2
70601,2
81725,2
34580,1
34521,3
30229,2
46743,2
86172,2
27007,2
65289,2
46293,2
46980,2
72393,3
73085,3
54637,3
19286,2
66415,2
21319,3
83327,2
59914,2
72709,2
53258,3
53942,2
85060,3
10297,3
4713,3
17168,2
82415,2
55296,2
54232,2
33037,1
43083,2
81109,3
43095,1
41390,3
78648,2
58382,2
44573,2
45377,2
15391,2
38678,2
84758,2
84066,2
32106,2
66924,3
77333,1
11161,3
29028,2
66945,2
85604,2
3447,2
46146,3
16420,2
59925,3
62139,2
2665,2
76029,2
36944,2
23728,2
18164,2
56012,2
71723,2
70443,2
6262,2
17041,2
59984,2
48552,3
11163,2
48517,2
19119,2
21177,3
44381,3
54359,2
27616,2
20535,2
3769,2
862,2
50379,2
38008,2
22667,2
84109,3
17592,3
7566,3
23616,3
10299,2
49176,2
56781,2
5028,3
3522,2
15441,2
50579,2
51174,2
763,3
26750,2
72787,2
54096,2
26839,2
50460,3
5755,3
55315,2
67461,2
31443,2
18824,2
31389,2
52550,2
21436,2
76943,2
84546,3
9893,2
5264,1
47843,2
43556,3
29945,3
2275,2
10254,3
7578,2
1712,2
6290,2
17571,2
23125,3
51026,1
47325,3
66822,2
58787,2
64536,3
56467,2
36284,2
15233,1
65489,3
85174,2
43498,2
52340,3
54265,2
8279,2
235,2
31596,2
46586,3
35615,2
53903,2
68950,2
890,1
42934,2
9724,2
37849,2
9853,3
76772,2
6517,2
46266,2
59138,2
82482,2
64562,2
69721,3
18761,2
68270,2
49580,2
8818,2
49084,2
2490,2
76678,3
62053,2
59486,2
66253,2
50551,2
85783,2
47450,2
34718,2
34159,2
82263,2
40487,1
33581,2
3783,2
23339,2
43162,2
74026,2
69996,2
86498,2
34539,1
21946,2
41116,2
45394,2
43403,2
80473,2
80448,2
86550,3
41067,2
3376,2
16253,2
35510,3
6042,3
4065,2
11746,2
28849,2
49783,3
84611,3
468,3
61434,2
5693,2
43718,1
41805,2
76486,2
55824,2
20898,2
706,2
32483,2
32184,1
56513,2
81110,2
7897,3
7285,2
30395,2
69217,2
53734,2
47364,2
61044,2
40011,2
79299,2
10964,2
85445,3
6884,2
77416,2
3754,3
29717,2
20793,2
1609,2
67783,2
58428,2
38720,1
62152,2
43228,2
61731,2
72032,2
612,3
74486,2
41754,2
1814,2
78405,2
55793,2
28238,2
68424,2
41845,1
73859,1
52669,2
2049,2
66408,2
41277,3
75273,3
65553,2
45639,2
62552,2
35122,2
2935,1
45675,2
72895,2
76043,2
50083,2
2081,2
44786,3
41367,2
78617,2
31980,2
26811,2
27796,2
32798,3
17979,2
70395,2
38969,2
55295,2
23894,3
69656,2
82999,2
8613,3
10107,2
32347,3
37883,2
39470,2
23994,2
77608,2
68907,3
38893,3
29697,2
49467,1
78369,2
25718,2
40242,3
59290,2
78116,2
16980,2
58881,2
69351,3
59281,2
58782,3
46414,2
16212,2
51072,3
54306,2
71247,3
71839,2
35902,2
31817,2
16130,3
44809,2
86517,2
56857,1
64139,3
9778,3
25947,2
38489,2
41580,2
3719,2
52393,3
19207,2
76446,3
21894,2
40593,2
45291,2
64294,3
47753,2
28616,2
5854,1
36676,2
13850,3
60578,2
47632,3
82346,3
12696,2
8178,3
25030,2
14593,1
39027,3
3131,2
10504,2
30476,2
60676,2
47760,2
39284,2
15064,2
49699,2
21052,3
83975,1
80971,2
81290,2
28771,3
28486,3
82539,3
73918,2
68666,2
44968,3
12051,2
27662,3
33859,2
8469,2
13328,3
26787,2
56330,2
35661,2
62283,2
21111,2
81363,3
66258,3
55662,2
13279,2
14531,2
43815,2
28007,2
53034,2
60954,2
31119,2
18219,2
36080,2
14688,2
72897,2
61949,2
38794,2
48897,2
32205,3
51410,2
75295,2
64321,2
67535,3
60398,2
80907,2
77938,2
5750,2
73427,2
86169,2
45574,2
9143,2
703,2
8316,2
56868,2
83050,3
69990,2
2243,2
39005,3
37034,2
51404,2
42402,2
49197,3
13567,2
16223,3
81353,2
13302,2
17272,2
72478,3
15177,2
72867,2
31892,2
59153,1
20780,2
8355,2
4270,2
81913,2
32931,2
77092,2
31351,3
47809,2
50026,3
67431,2
21382,2
50546,1
28456,2
22273,2
16491,2
44626,3
51516,3
4905,2
81827,2
53889,2
2999,2
2095,2
32567,2
7720,2
68626,2
44882,2
26419,2
52949,2
80181,2
4549,2
3232,3
55929,2
35476,2
28872,2
29740,3
67074,2
22813,2
46243,2
37871,3
58461,2
73857,2
58936,2
13271,2
76714,3
11430,1
71438,2
73112,3
34606,3
58627,3
53578,2
50488,1
74652,2
80254,2
54521,1
72659,2
46546,2
27611,2
34204,2
2616,2
26421,3
46777,3
71900,3
16562,2
15842,2
32683,2
86085,2
69246,2
72071,3
49527,2
53831,2
42011,3
1765,2
50152,2
74133,2
27303,2
56468,2
39038,2
48979,2
69966,1
33450,3
23369,2
37053,2
67359,3
13224,1
50840,3
1238,2
69367,2
2017,2
1845,2
3745,3
82742,2
81873,1
35675,3
51526,2
8959,2
7178,2
64795,2
702,2
29738,2
20711,2
73147,2
57639,3
76153,2
18250,2
42131,2
29631,3
6249,2
70633,2
61714,1
15425,1
38838,2
64121,2
15887,3
2209,3
39765,2
2110,2
57997,2
86238,2
37183,2
36301,2
14041,2
27722,2
43876,2
32873,2
24420,2
4333,2
32427,2
79687,2
54143,2
49236,2
17581,2
84842,2
11020,2
25525,1
59262,2
61335,3
67450,2
19575,3
37485,2
52433,2
40868,2
22268,2
47030,2
24256,2
78119,3
50679,3
78849,1
23226,3
83073,3
23290,1
19547,2
11305,3
54685,2
56398,2
3657,3
50787,2
28366,3
26251,3
20229,2
77714,2
62840,2
85429,2
15159,2
32319,2
56749,2
67731,2
54998,2
32575,2
35331,2
39905,2
30062,2
20826,2
42736,2
37499,2
78773,1
47945,2
48492,2
74142,3
36904,2
44709,2
80461,2
12018,3
32364,2
16009,1
40075,3
48548,2
26900,2
76197,2
82261,3
27473,3
77424,2
18103,2
24293,2
16579,2
42204,3
78140,2
60555,2
52553,2
19692,2
70265,3
45295,3
77470,2
4450,2
68275,2
80728,2
79844,2
22156,1
35644,1
51261,3
28450,2
79426,2
82658,3
16005,2
43287,2
2745,2
17173,2
75719,2
32161,1
83683,3
10337,2
57504,3
30695,2
37318,2
4212,2
55230,2
33441,2
31505,2
43459,2
61540,2
83964,3
21419,2
37213,3
21911,2
85838,3
2675,2
47574,1
59128,2
73301,2
58774,3
81256,3
4833,2
27900,2
30434,2
23310,3
647,3
28210,2
81105,3
478,2
18781,2
40109,2
22022,1
11203,3
47470,3
47474,2
49142,3
40209,2
29906,3
71950,2
82799,2
13698,3
10776,2
19779,2
15626,2
13544,2
76505,2
16813,1
8217,3
67145,2
26039,2
3644,2
86364,3
84426,2
44291,2
76626,2
30066,2
26841,3
5075,2
20204,2
26957,2
22500,2
60040,2
78472,2
27597,3
31670,2
26270,3
83198,3
86259,2
73934,2
59441,2
63221,3
7949,2
9482,3
49170,3
75925,2
84643,2
46561,2
39663,2
59069,3
46352,2
56943,2
27197,2
22538,2
73126,3
58040,2
10488,2
38991,2
27329,2
13758,2
5446,2
40687,2
85307,3
64565,3
15007,3
56622,2
38635,2
69265,2
85447,1
4243,3
61831,3
8099,2
42106,2
78903,2
63017,3
67901,3
76584,2
70086,3
9247,2
36059,3
47767,3
67411,2
69576,2
68425,1
60635,2
65832,2
40073,2
3942,1
8033,1
47021,2
75356,2
32941,2
13956,1
45290,1
54099,3
45284,2
66035,2
65639,1
65853,1
73721,2
52202,3
94,3
44192,2
53809,2
73033,2
59540,2
18055,2
70219,3
38535,3
58985,2
82883,2
11265,2
61507,2
29592,2
76263,2
21441,3
18728,2
2844,2
14553,2
68934,2
29215,2
55241,1
13756,1
78159,2
40478,2
47589,2
11867,2
33197,1
74499,2
12412,2
63792,3
37647,2
14418,3
21642,2
30192,3
64224,2
13934,2
7730,3
82686,2
15980,2
63353,3
48880,2
70932,2
19969,2
41416,3
80244,3
9678,3
42397,2
57032,2
57915,2
33039,2
8499,3
82341,2
1597,2
35482,2
42224,2
2943,3
17293,3
6242,3
29562,2
4776,3
11552,2
47170,3
54064,1
54307,2
33842,2
47861,2
29286,2
57563,3
75241,2
70224,3
71378,2
48508,3
27634,2
37566,2
71230,2
9627,2
59919,2
81954,2
60772,3
7406,3
6198,3
19589,2
13181,3
10084,3
41478,2
31140,2
12098,2
77935,3
41259,1
71660,2
36670,2
43588,2
16023,2
33603,2
5286,2
16852,2
73775,3
3521,2
36785,1
83417,2
8037,3
78291,2
8784,2
26915,2
4276,3
69539,2
10083,2
61513,2
34930,2
80204,2
75135,2
16262,2
20587,2
13741,2
24695,3
25630,2
75238,2
71863,2
40591,2
21116,2
40016,2
40999,1
41089,2
27699,1
27104,2
32035,2
37934,3
8507,3
40882,2
62557,3
83938,2
19148,1
9187,2
28699,2
23087,2
79623,2
41205,2
930,2
34700,2
71463,3
12616,2
19242,2
16620,3
62275,2
19254,2
49757,3
33493,2
51033,2
10893,2
14930,3
64454,2
19688,2
22034,2
36860,3
62974,3
8362,2
50,2
27998,2
28144,2
11535,3
70376,2
29652,2
44195,3
48867,2
55135,2
7242,2
5536,2
55685,2
17717,2
61854,2
49108,3
29610,2
71105,2
62249,2
16711,2
22303,2
70521,2
22245,3
27486,2
84088,3
35941,1
48892,2
27394,2
82852,3
77163,2
60050,2
19255,2
8737,2
5173,3
25597,2
78718,3
70544,3
1878,2
7626,2
6026,2
21194,2
33781,2
33975,1
86138,2
17304,2
36001,2
68277,1
45367,2
50514,2
47656,2
47045,2
14701,2
33749,2
14891,3
64298,2
14907,2
84513,2
76551,3
69220,2
27965,2
29115,3
6162,3
45342,2
12404,2
41837,2
24663,2
19737,2
19252,3
16304,3
41675,3
18777,3
83445,3
61620,2
45832,3
51253,2
510,3
44609,3
61793,2
49656,2
60234,2
46628,1
24022,2
45259,2
14008,2
25658,2
11199,3
57941,2
39348,2
40733,2
17833,2
46323,3
47730,2
39658,2
16640,2
62086,2
13313,2
62720,2
13589,2
12541,1
41728,2
61769,2
42383,3
63043,3
22627,2
15870,2
79275,2
38774,2
1962,2
36749,1
51337,3
85310,3
75689,2
25707,2
21388,2
3378,2
59891,2
4161,2
19391,2
83652,3
22368,3
34651,2
55064,2
74714,2
16381,2
50831,2
61794,2
25747,3
29947,2
20768,2
33308,3
41688,3
75940,2
34516,2
22558,3
42243,1
50323,2
42282,2
19127,2
78190,2
54911,2
53394,2
44828,2
32676,2
73003,2
24502,2
19533,1
72994,2
4095,2
22976,2
17373,3
47487,3
69166,2
23585,2
58526,2
38726,2
38027,1
58029,2
59029,3
60557,1
34870,2
12,2
15131,2
70470,2
32149,2
34503,2
21413,3
81402,2
40118,3
17826,2
54636,2
19817,2
56907,2
39158,2
52900,2
80028,2
76828,2
24738,2
25231,2
62247,1
61565,2
59676,2
53542,2
75805,2
74926,2
8981,3
46400,2
82091,2
51479,2
63907,2
39112,2
65226,3
27479,2
41231,3
33459,2
75038,2
64270,2
24953,2
55476,2
39845,2
10331,2
47147,3
62160,2
75341,3
24287,3
7867,2
13239,2
6936,2
71711,2
84075,2
572,3
14609,3
44784,3
2587,2
4378,2
80774,2
3388,2
2254,2
43071,1
49773,2
66736,2
6989,2
31853,2
3884,2
70182,2
11945,2
51252,2
8933,2
63864,2
74556,3
46174,2
12640,2
26670,2
33173,2
33368,2
20721,3
68200,2
49858,2
10289,3
31977,2
78254,2
49092,2
45988,2
25031,1
72195,1
26193,2
3638,2
64253,3
56004,2
2394,2
23792,3
68633,3
55139,1
21008,3
23806,2
2352,2
66125,3
84514,2
47597,2
10610,2
65923,3
3026,2
14942,2
5874,3
28099,2
41334,2
53505,2
68637,2
63587,2
64148,2
55913,2
39331,2
32632,2
4971,3
65236,2
8898,2
65122,2
64964,2
29177,2
5146,2
2852,2
37128,2
39691,2
14821,3
18952,3
25420,2
60784,2
22449,2
47677,3
1564,1
68282,3
41307,2
68952,2
20896,2
2861,2
57482,2
59406,2
29595,2
28349,2
10032,2
42737,2
41310,2
22871,3
41272,3
82084,2
45368,2
375,2
41500,3
24800,3
51803,2
3888,2
50895,3
19273,3
7362,3
77594,2
16849,2
61037,3
72389,2
32759,2
80196,3
71652,2
61770,3
86113,2
23551,2
79342,2
45174,1
3163,2
3160,2
67230,2
71614,2
49751,3
85128,2
4195,3
41667,2
36238,2
24090,3
42022,2
81235,2
31359,3
143,2
6157,2
78138,2
18051,2
12387,3
49455,2
23253,3
64397,3
72734,1
48889,2
46990,3
31127,3
86802,3
52356,2
46270,2
40981,2
49687,2
34136,2
983,1
72183,2
1536,2
67168,2
47598,2
2705,1
51307,2
8683,2
57909,3
1988,2
8051,2
6402,3
59167,3
46929,2
19563,2
42597,2
35491,2
62204,3
75344,2
9891,2
53864,2
40761,3
31280,2
50990,2
48056,2
36111,3
47140,1
10290,3
26956,2
27824,2
77147,2
68079,2
81881,2
62734,3
11117,2
62400,2
858,3
76095,2
52312,2
47300,2
54133,2
1930,2
34660,3
26246,3
55069,2
83326,3
8014,2
66129,2
6967,1
30798,1
17071,2
69803,2
1116,2
39674,2
76509,3
41299,2
80745,3
21848,2
57424,2
1401,3
43468,3
82782,2
35508,2
4055,2
47047,3
41376,2
11834,2
61605,2
76894,3
35138,3
46447,2
63374,3
8263,2
59602,3
74028,3
48256,2
20950,2
63185,3
14995,2
52622,2
54841,2
14712,2
73748,2
33673,3
11082,2
79107,3
83264,2
20679,2
78776,1
82441,2
72019,2
59415,2
30817,1
47151,2
60194,2
9207,3
22139,2
67943,2
39019,2
84429,2
30158,3
54418,2
38593,3
27441,2
84339,2
62477,2
46698,2
26273,2
174,2
83314,2
82600,2
77067,2
10369,3
29193,3
266,2
82293,3
26077,3
73449,2
33688,3
9728,2
46879,2
44372,3
45018,2
56635,2
10069,3
77972,2
29630,3
57607,2
50933,2
52234,2
15990,3
18244,3
72593,2
76238,2
31266,2
30780,2
80711,2
13819,2
15215,2
64473,2
83514,3
9409,2
37583,2
77413,3
5424,2
82420,2
53786,3
35130,2
10699,2
36378,2
53395,2
26229,2
35319,2
42585,3
46329,2
12738,2
71286,2
74965,1
28865,2
74063,3
6800,2
81340,2
10748,3
62151,2
53320,2
23681,2
32439,2
39156,2
16364,3
32153,2
6548,2
64597,3
11659,3
21217,3
25251,2
80293,2
10815,2
70993,2
65402,3
36946,2
38495,2
70774,2
44721,2
46264,3
26127,3
86577,2
19042,2
47041,2
76741,1
12659,2
38340,2
86218,2
2384,3
67458,2
21756,3
5890,3
8652,3
65640,2
80017,2
36449,2
16851,2
71896,2
5129,3
79505,2
2311,2
23983,2
78722,2
34050,2
50472,3
80542,1
65506,2
56095,3
59911,1
64085,2
80158,2
29737,3
8474,3
51694,2
13854,2
70280,2
81193,3
66625,2
728,2
6311,3
42453,2
23735,2
36852,2
12175,2
22524,2
58598,2
61701,2
61721,2
64054,3
30630,2
15978,2
49473,2
23754,2
63285,3
70372,2
60319,3
19915,3
51972,2
20060,2
46049,2
84981,2
71249,1
58393,2
53174,2
21330,3
79092,3
31527,2
70068,2
20005,2
71509,2
54991,2
33615,2
7006,3
8255,2
39253,2
32929,2
36598,2
27274,2
86594,2
50663,2
54576,3
40072,2
49829,3
64247,2
445,1
20301,3
45706,2
19651,2
85817,1
14992,2
75851,2
44678,2
45133,2
67985,2
2845,2
51514,2
48145,2
44918,3
30259,2
62828,2
35351,3
20218,2
81228,2
73196,2
71242,2
24041,2
5215,3
14745,2
84025,2
31391,2
38221,1
4861,2
58665,2
76886,2
81334,2
49269,2
42213,3
45587,2
12316,2
66951,2
29943,2
46133,2
43719,2
74174,3
47832,2
55206,2
9242,2
83627,2
20245,3
50545,3
28918,1
57372,2
75699,2
66798,2
24805,2
24295,2
55701,2
11418,2
60886,2
18058,3
21244,3
63766,3
50985,2
67577,2
86305,2
47126,2
35078,3
67564,3
57517,2
71780,2
66604,2
16308,2
5996,3
14663,3
31027,2
48716,3
27784,2
4938,2
64787,2
45897,2
53132,2
68023,2
36579,2
74443,2
61901,2
49322,3
47106,3
61650,2
4225,2
64739,3
18661,3
69560,2
4921,2
83629,3
3261,2
52828,2
8876,2
64472,2
57616,2
8370,2
35484,2
75751,2
22941,3
22023,2
21784,2
7194,2
64666,2
9915,2
47871,2
54727,3
40300,3
17278,2
82439,2
34974,2
77249,2
10095,2
13058,2
50915,2
58760,2
15211,2
16434,3
54312,2
24360,2
26283,2
7872,3
69071,2
5037,2
13448,3
36437,2
14277,2
36053,3
40355,2
70981,2
37957,2
19549,1
85302,2
86748,2
46469,2
14167,3
2915,2
58886,2
68116,3
49842,1
14161,2
18461,3
16112,2
25977,2
28260,3
22872,2
41391,2
49357,3
71673,1
9303,2
9946,2
84754,2
64659,2
1522,2
80097,1
9314,2
36162,2
2634,2
14253,2
66471,2
81200,3
69147,3
66965,3
77012,3
27739,2
12160,3
10128,3
14389,3
2954,2
31985,2
1868,2
43371,2
66653,2
28690,3
63781,2
86292,2
61347,2
26310,2
52499,2
50297,3
40156,2
33840,2
3801,2
14183,3
45385,3
86488,2
17925,2
7105,2
10205,2
59227,2
15132,3
58295,2
69797,2
16738,2
25219,1
72310,2
15252,2
78922,2
41377,3
41584,2
62735,1
60459,2
39854,2
50841,1
9937,3
59793,3
15454,3
62267,2
19791,2
68209,2
77020,3
71646,2
55723,2
60715,3
74825,2
71025,3
30283,2
11844,3
47679,3
18298,2
38665,2
9668,3
7716,3
29629,2
61951,2
10310,2
42965,3
11250,3
65475,2
78219,2
59695,2
58920,2
68978,1
48975,3
86327,2
55641,2
77883,3
67765,2
7636,2
34367,3
57049,3
53317,2
71834,2
83344,2
65807,2
28934,3
60405,2
6343,2
41302,2
64910,2
59401,3
43330,3
63196,2
26066,1
51539,2
3429,2
69941,3
26859,2
59892,3
81798,2
33332,3
58045,2
62539,2
20325,2
10567,2
42259,2
54,2
74444,2
17936,2
74351,2
71099,3
33252,2
3500,2
35536,1
23378,2
55922,2
81953,2
18872,2
9590,3
86430,2
36003,2
86483,2
16827,2
19679,2
42009,3
34706,3
38684,2
39590,3
49126,3
64339,2
28855,2
59640,2
41752,2
52603,2
82133,3
62377,2
18113,2
73816,2
18074,2
12594,2
11697,2
48920,2
34932,2
1017,1
72832,3
1685,2
16340,1
45093,3
63279,2
30407,2
46942,2
86739,2
50357,2
64074,2
63516,1
77352,2
4339,2
23222,2
2914,2
23996,2
5100,2
82480,2
15449,2
78129,2
39424,2
10538,3
68049,2
86661,2
60244,2
44507,3
83469,3
58868,1
12473,2
76351,2
38622,2
66832,2
20164,2
67965,3
40792,2
27533,3
10540,3
56664,1
2908,2
68745,2
74972,2
16701,2
4685,2
70708,2
13248,2
31592,3
52786,2
75150,2
26067,2
44346,2
41693,2
71127,2
27591,1
55102,2
57896,3
20860,3
66169,2
49814,2
25785,2
26589,2
6052,2
26428,3
15487,2
17893,2
83140,2
72648,2
32692,2
68042,2
62691,2
63237,2
66750,3
73431,2
71560,3
25609,2
32187,2
75217,2
6078,2
13964,2
48789,2
49308,2
16551,2
62898,2
17296,2
49027,2
81294,2
9496,3
23080,2
48909,2
82345,2
79296,2
22178,2
8526,2
48864,3
51133,3
919,2
67521,2
25646,2
33256,3
9910,2
52492,2
13811,2
56423,2
68010,2
54765,2
80118,1
60053,1
50057,2
25611,2
33206,2
63854,2
16336,2
7502,2
22535,2
25693,2
28741,2
55251,1
17908,3
77351,2
56059,2
63225,2
22300,2
63929,2
15180,2
67890,2
63061,3
39866,2
23213,2
15128,3
62256,2
13234,2
33004,2
18308,2
49505,1
4729,2
14307,2
44582,2
22193,2
40039,2
42629,2
16612,3
79742,2
3535,2
48540,2
40815,2
38386,2
67770,2
3536,2
51110,2
18935,2
1885,2
6,1
44167,2
85000,2
30771,2
23886,2
58915,2
35171,3
23778,3
9453,2
54204,2
18948,3
32992,2
65633,3
51808,2
9198,2
25830,3
23331,2
73265,3
73073,2
18197,3
50825,2
68095,2
55633,3
56401,2
50130,2
57492,2
33872,1
9362,2
30292,3
39697,3
907,2
10697,3
76827,3
15143,3
43745,2
80654,3
49925,3
19498,2
55000,2
31139,3
18440,2
47053,2
72052,2
53653,2
55880,3
85464,3
43161,2
84102,3
84183,2
77842,3
7186,2
9989,2
40018,2
84156,2
76102,3
40032,2
71041,2
28534,2
26698,2
36422,2
70500,2
39272,3
47784,1
14372,3
64365,2
51217,2
68994,2
47610,2
58315,1
50730,2
86830,2
65396,2
80669,2
80814,1
39266,2
29876,3
46766,1
75072,3
33177,3
60531,2
12655,2
14841,2
68674,2
51409,3
47580,2
71590,2
69003,2
77150,2
2702,2
76866,3
49872,2
48588,2
35131,2
25328,3
24005,3
56645,2
18907,2
84678,2
70386,2
29152,2
80506,3
78988,2
22664,2
32100,2
1846,2
86329,2
32495,3
64658,3
22551,2
82161,2
15366,1
41545,2
33543,2
29203,2
5782,3
70650,2
14964,2
78656,2
74083,3
8315,2
44846,2
73247,2
39562,2
63794,2
79441,2
75881,2
21246,2
10027,3
55049,2
71142,2
74957,2
672,2
18,3
85645,2
6269,2
65555,2
11322,2
3726,2
60108,2
66919,2
79194,2
1284,2
74906,3
44733,3
28209,2
3885,3
70438,2
23218,2
21259,2
69039,2
27573,2
6153,2
34964,3
9593,2
73486,2
56202,3
63912,3
33509,3
16675,2
37865,2
49524,3
70347,3
46454,2
16523,1
18614,2
34741,2
64898,3
26729,2
71584,3
81787,3
28952,2
86092,2
38682,2
41794,2
42804,3
85742,2
16942,1
47094,3
21600,2
10168,2
9570,2
11711,3
53989,2
67659,2
45580,3
85235,2
64616,2
6707,2
41300,3
83705,2
11789,2
55638,2
6166,3
53254,1
32196,2
14957,2
66957,2
51935,2
68551,2
18211,2
14539,2
24903,2
83811,3
19381,2
37922,2
36942,2
21393,2
43862,2
53647,2
8632,3
770,2
63064,3
38781,2
28694,2
25635,3
14754,2
30927,2
72840,2
49431,2
9211,2
26981,3
46676,2
55323,2
77136,2
23037,3
48414,2
80985,2
9113,2
84714,2
67886,3
68901,2
47190,2
31934,2
55931,2
51582,3
74176,2
46189,2
61288,3
5060,2
85334,3
54437,1
83744,2
71293,2
26396,2
45158,1
38797,2
23669,2
56754,2
59217,2
18013,2
9746,2
31348,1
53181,2
62944,2
85278,2
46751,2
16182,2
49151,2
29720,3
19967,2
63193,2
43235,2
33107,3
39404,2
33990,2
26976,3
10467,1
50846,2
41759,3
57361,2
18500,2
25143,2
50451,2
23801,2
48614,3
77061,2
2492,2
21886,2
58723,2
23595,2
9865,2
65394,2
82756,3
34126,2
46675,2
86575,3
61585,2
30664,2
57022,2
53398,2
81267,3
76174,2
30539,3
26120,2
55446,2
8050,2
74409,3
53148,3
74615,2
47675,2
49029,3
13509,1
84828,2
49420,2
55042,3
11938,3
73478,2
50732,2
24489,2
8802,2
84325,3
39545,2
28431,3
18681,2
1160,3
29148,1
47976,2
35349,2
36495,2
73411,2
17513,3
32078,2
50295,2
20405,2
47258,2
50141,2
44498,2
51817,2
29766,2
18495,2
17379,2
11363,2
35143,2
12609,2
9249,3
82554,2
11004,2
1736,2
17004,2
86694,2
15831,2
21427,2
25551,2
30340,2
41737,3
20102,2
85797,2
57902,2
32668,2
52106,3
20197,2
53834,2
38855,2
63171,1
8518,3
28716,2
73828,2
403,2
45202,2
72211,2
31774,2
845,2
29926,2
14819,2
54318,2
7795,3
44380,2
50252,2
38546,2
49990,3
59352,3
58142,2
33191,2
15189,2
65094,2
10975,2
66664,3
1860,2
30113,2
12237,3
22041,2
80517,2
81786,2
49480,2
64840,2
69632,1
61520,2
31254,2
35365,2
19490,2
23430,2
11503,2
82077,2
83098,2
16659,3
7376,2
11341,2
37858,2
54303,2
4060,2
63839,2
31136,2
67043,1
44515,2
8002,2
60083,2
23884,3
22134,3
85457,2
18719,2
58515,2
56432,2
37415,2
63298,2
64491,2
20597,3
45939,2
17009,3
73653,2
23286,3
10597,2
59203,2
80380,3
58176,2
84120,3
61242,2
80840,2
78869,3
78780,2
14814,1
34232,3
63911,2
60179,2
2146,3
13149,2
75598,2
80105,3
71970,2
71965,2
73622,2
16428,1
10681,2
17791,2
59852,2
2669,2
73409,2
213,2
71518,2
73257,2
50345,2
59405,2
45243,3
85169,2
43390,2
46336,1
51048,3
51134,2
34372,3
7894,3
10339,2
20915,3
58722,2
70192,3
23258,2
20498,2
38265,2
72837,2
80252,1
32408,2
66801,2
63578,2
15889,2
29147,2
38628,2
31400,2
20856,3
44085,2
52374,2
76522,2
32952,2
82536,2
4872,2
41926,3
55381,2
24685,3
77831,2
62596,3
35991,3
4767,3
61916,3
16528,2
12657,2
66191,1
69931,2
36918,2
60792,2
31753,2
85768,2
62232,2
45817,2
8341,2
46067,3
38911,3
68960,3
11852,3
51379,2
77736,1
48522,2
67477,2
68080,2
73964,2
42676,3
17496,2
80865,2
83780,2
1537,2
83120,2
79112,3
14673,2
15816,2
72784,2
43801,2
86407,2
56912,2
6330,2
10474,2
77724,3
20561,1
49648,2
46087,3
39527,2
45489,2
51111,3
16341,2
55786,2
783,2
11285,2
15772,2
83463,2
1134,3
56696,2
59342,2
69928,3
51939,2
17489,2
49037,2
58268,3
85848,2
71236,2
42509,2
30740,2
47973,2
15069,2
10195,2
65012,2
22414,2
45397,3
3588,2
67176,3
35061,2
24448,2
48158,2
24109,3
18745,2
6983,2
60287,2
11208,2
10410,2
65222,2
11302,2
31355,1
22459,1
36661,3
86199,2
67739,2
85444,2
27063,2
18973,2
13376,2
57429,2
14565,2
50372,1
54305,2
74986,1
83770,2
26281,2
52797,1
30357,2
83946,3
15952,2
17849,2
4436,2
68650,2
74271,2
73500,2
53526,2
4593,3
12135,2
74153,2
33917,2
13132,2
80259,3
32023,2
47117,2
32183,2
22381,2
72571,2
80846,2
54377,2
22607,2
6400,2
26073,2
44399,3
65461,2
21212,2
71091,2
80617,3
68826,2
53847,2
45004,2
13038,2
85178,2
17801,3
42665,2
3528,2
5627,3
63774,2
44056,3
30511,2
44433,2
35936,3
39810,3
53086,2
7024,2
28306,3
7123,2
32558,2
63331,2
79440,3
31134,3
80961,3
73974,2
59538,1
41493,2
29021,3
35257,2
85887,2
42881,2
47253,2
